student59,English,22
student59,Social,40
student59,Physics,56
student59,Chemistry,73
student60,Mathematics,15
student60,Telugu,51
student60,English,28
student60,Social,82
student60,Physics,49
student60,Chemistry,14
student61,Mathematics,85
student61,Telugu,82
student61,English,6
student61,Social,20
student61,Physics,27
student61,Chemistry,26
student62,Mathematics,58
student62,Telugu,66
student62,English,77
student62,Social,52
student62,Physics,94
student62,Chemistry,99
student63,Mathematics,55
student63,Telugu,97
student63,English,75
student63,Social,81
student63,Physics,19
student63,Chemistry,26
student64,Mathematics,63
student64,Telugu,62
student64,English,32
student64,Social,71
student64,Physics,6
student64,Chemistry,44
student65,Mathematics,29
student65,Telugu,3
student65,English,11
student65,Social,55
student65,Physics,48
student65,Chemistry,55
student66,Mathematics,33
student66,Telugu,92
student66,English,45
student66,Social,45
student66,Physics,23
student66,Chemistry,34
student67,Mathematics,71
student67,Telugu,45
student67,English,71
student67,Social,38
student67,Physics,11
student67,Chemistry,50
student68,Mathematics,47
student68,Telugu,30
student68,English,33
student68,Social,51
student68,Physics,57
student68,Chemistry,98
student69,Mathematics,84
student69,Telugu,4
student69,English,97
student69,Social,83
student69,Physics,88
student69,Chemistry,16
student70,Mathematics,63
student70,Telugu,44
student70,English,59
student70,Social,11
student70,Physics,10
student70,Chemistry,46
student71,Mathematics,78
student71,Telugu,46
student71,English,69
student71,Social,78
student71,Physics,91
student71,Chemistry,33
student72,Mathematics,24
student72,Telugu,66
student72,English,97
student72,Social,77
student72,Physics,19
student72,Chemistry,25
student73,Mathematics,10
student73,Telugu,34
student73,English,54
student73,Social,57
student73,Physics,9
student73,Chemistry,99
student74,Mathematics,87
student74,Telugu,60
student74,English,24
student74,Social,63
student74,Physics,82
student74,Chemistry,93
student75,Mathematics,91
student75,Telugu,41
student75,English,77
student75,Social,13
student75,Physics,90
student75,Chemistry,86
student76,Mathematics,90
student76,Telugu,87
student76,English,6
student76,Social,74
student76,Physics,43
student76,Chemistry,26
student77,Mathematics,25
student77,Telugu,16
student77,English,28
student77,Social,83
student77,Physics,32
student77,Chemistry,23
student78,Mathematics,10
student78,Telugu,96
student78,English,100
student78,Social,79
student78,Physics,28
student78,Chemistry,39
student79,Mathematics,92
student79,Telugu,47
student79,English,86
student79,Social,60
student79,Physics,72
student79,Chemistry,66
student80,Mathematics,77
student80,Telugu,64
student80,English,86
student80,Social,48
student80,Physics,92
student80,Chemistry,48
student81,Mathematics,51
student81,Telugu,19
student81,English,42
student81,Social,91
student81,Physics,57
student81,Chemistry,64
student82,Mathematics,10
student82,Telugu,73
student82,English,48
student82,Social,27
student82,Physics,50
student82,Chemistry,34
student83,Mathematics,37
student83,Telugu,5
student83,English,83
student83,Social,31
student83,Physics,35
student83,Chemistry,86
student84,Mathematics,78
student84,Telugu,17
student84,English,82
student84,Social,39
student84,Physics,37
student84,Chemistry,15
student85,Mathematics,69
student85,Telugu,89
student85,English,96
student85,Social,16
student85,Physics,63
student85,Chemistry,88
student86,Mathematics,43
student86,Telugu,59
student86,English,32
student86,Social,39
student86,Physics,14
student86,Chemistry,42
student87,Mathematics,73
student87,Telugu,38
student87,English,86
student87,Social,39
student87,Physics,87
student87,Chemistry,62
student88,Mathematics,8
student88,Telugu,84
student88,English,47
student88,Social,32
student88,Physics,81
student88,Chemistry,29
student89,Mathematics,47
student89,Telugu,3
student89,English,44
student89,Social,1
student89,Physics,4
student89,Chemistry,26
student90,Mathematics,46
student90,Telugu,30
student90,English,58
student90,Social,70
student90,Physics,88
student90,Chemistry,64
student91,Mathematics,45
student91,Telugu,67
student91,English,58
student91,Social,3
student91,Physics,7
student91,Chemistry,88
student92,Mathematics,51
student92,Telugu,96
student92,English,53
student92,Social,62
student92,Physics,90
student92,Chemistry,48
student93,Mathematics,83
student93,Telugu,68
student93,English,16
student93,Social,9
student93,Physics,45
student93,Chemistry,47
student94,Mathematics,20
student94,Telugu,98
student94,English,60
student94,Social,13
student94,Physics,87
student94,Chemistry,64
student95,Mathematics,96
student95,Telugu,1
student95,English,32
student95,Social,69
student95,Physics,12
student95,Chemistry,47
student96,Mathematics,41
student96,Telugu,47
student96,English,67
student96,Social,34
student96,Physics,45
student96,Chemistry,97
student97,Mathematics,81
student97,Telugu,2
student97,English,77
student97,Social,11
student97,Physics,92
student97,Chemistry,47
student98,Mathematics,7
student98,Telugu,13
student98,English,81
student98,Social,83
student98,Physics,99
student98,Chemistry,24
student99,Mathematics,52
student99,Telugu,72
student99,English,42
student99,Social,82
student99,Physics,48
student99,Chemistry,13
student100,Mathematics,55
student100,Telugu,94
student100,English,62
student100,Social,78
student100,Physics,76
student100,Chemistry,3
